,DateTime,Close
0,2022-11-10 14:30:00,3897.875
1,2022-11-10 14:31:00,3886.875
2,2022-11-10 14:32:00,3889.125
3,2022-11-10 14:33:00,3885.375
4,2022-11-10 14:34:00,3880.5
5,2022-11-10 14:35:00,3889.125
6,2022-11-10 14:36:00,3882.625
7,2022-11-10 14:37:00,3878.375
8,2022-11-10 14:38:00,3878.375
9,2022-11-10 14:39:00,3883.375
10,2022-11-10 14:40:00,3877.125
11,2022-11-10 14:41:00,3874.375
12,2022-11-10 14:42:00,3878.875
13,2022-11-10 14:43:00,3882.125
14,2022-11-10 14:44:00,3882.875
15,2022-11-10 14:45:00,3888.875
16,2022-11-10 14:46:00,3887.125
17,2022-11-10 14:47:00,3891.75
18,2022-11-10 14:48:00,3893.125
19,2022-11-10 14:49:00,3896.875
20,2022-11-10 14:50:00,3900.625
21,2022-11-10 14:51:00,3891.625
22,2022-11-10 14:52:00,3891.625
23,2022-11-10 14:53:00,3897.375
24,2022-11-10 14:54:00,3897.625
25,2022-11-10 14:55:00,3904.125
26,2022-11-10 14:56:00,3902.125
27,2022-11-10 14:57:00,3903.375
28,2022-11-10 14:58:00,3908.625
29,2022-11-10 14:59:00,3912.625
30,2022-11-10 15:00:00,3913.125
31,2022-11-10 15:01:00,3916.375
32,2022-11-10 15:02:00,3917.875
33,2022-11-10 15:03:00,3909.375
34,2022-11-10 15:04:00,3912.625
35,2022-11-10 15:05:00,3910.125
36,2022-11-10 15:06:00,3909.125
37,2022-11-10 15:07:00,3911.625
38,2022-11-10 15:08:00,3915.125
39,2022-11-10 15:09:00,3912.875
40,2022-11-10 15:10:00,3914.125
41,2022-11-10 15:11:00,3908.125
42,2022-11-10 15:12:00,3909.875
43,2022-11-10 15:13:00,3908.625
44,2022-11-10 15:14:00,3903.375
45,2022-11-10 15:15:00,3909.625
46,2022-11-10 15:16:00,3906.875
47,2022-11-10 15:17:00,3909.125
48,2022-11-10 15:18:00,3907.625
49,2022-11-10 15:19:00,3907.375
50,2022-11-10 15:20:00,3906.375
51,2022-11-10 15:21:00,3912.375
52,2022-11-10 15:22:00,3912.875
53,2022-11-10 15:23:00,3912.625
54,2022-11-10 15:24:00,3913.875
55,2022-11-10 15:25:00,3912.875
56,2022-11-10 15:26:00,3911.625
57,2022-11-10 15:27:00,3913.625
58,2022-11-10 15:28:00,3912.875
59,2022-11-10 15:29:00,3912.625
60,2022-11-10 15:30:00,3904.125
61,2022-11-10 15:31:00,3906.875
62,2022-11-10 15:32:00,3907.125
63,2022-11-10 15:33:00,3904.875
64,2022-11-10 15:34:00,3904.125
65,2022-11-10 15:35:00,3905.625
66,2022-11-10 15:36:00,3902.375
67,2022-11-10 15:37:00,3900.375
68,2022-11-10 15:38:00,3901.375
69,2022-11-10 15:39:00,3896.625
70,2022-11-10 15:40:00,3902.375
71,2022-11-10 15:41:00,3901.625
72,2022-11-10 15:42:00,3905.375
73,2022-11-10 15:43:00,3908.125
74,2022-11-10 15:44:00,3906.625
75,2022-11-10 15:45:00,3907.625
76,2022-11-10 15:46:00,3909.625
77,2022-11-10 15:47:00,3911.125
78,2022-11-10 15:48:00,3912.875
79,2022-11-10 15:49:00,3915.125
80,2022-11-10 15:50:00,3915.625
81,2022-11-10 15:51:00,3917.375
82,2022-11-10 15:52:00,3916.625
83,2022-11-10 15:53:00,3914.875
84,2022-11-10 15:54:00,3915.375
85,2022-11-10 15:55:00,3914.125
86,2022-11-10 15:56:00,3916.625
87,2022-11-10 15:57:00,3917.875
88,2022-11-10 15:58:00,3920.875
89,2022-11-10 15:59:00,3919.625
90,2022-11-10 16:00:00,3917.625
91,2022-11-10 16:01:00,3915.875
92,2022-11-10 16:02:00,3915.625
93,2022-11-10 16:03:00,3915.5
94,2022-11-10 16:04:00,3913.125
95,2022-11-10 16:05:00,3915.875
96,2022-11-10 16:06:00,3917.875
97,2022-11-10 16:07:00,3913.375
98,2022-11-10 16:08:00,3910.875
99,2022-11-10 16:09:00,3910.625
100,2022-11-10 16:10:00,3913.625
101,2022-11-10 16:11:00,3910.875
102,2022-11-10 16:12:00,3914.625
103,2022-11-10 16:13:00,3917.125
104,2022-11-10 16:14:00,3919.375
105,2022-11-10 16:15:00,3914.125
106,2022-11-10 16:16:00,3915.125
107,2022-11-10 16:17:00,3917.25
108,2022-11-10 16:18:00,3916.625
109,2022-11-10 16:19:00,3917.625
110,2022-11-10 16:20:00,3917.625
111,2022-11-10 16:21:00,3920.875
112,2022-11-10 16:22:00,3921.375
113,2022-11-10 16:23:00,3920.875
114,2022-11-10 16:24:00,3920.875
115,2022-11-10 16:25:00,3919.875
116,2022-11-10 16:26:00,3920.875
117,2022-11-10 16:27:00,3919.875
118,2022-11-10 16:28:00,3921.875
119,2022-11-10 16:29:00,3923.125
120,2022-11-10 16:30:00,3924.625
121,2022-11-10 16:31:00,3928.375
122,2022-11-10 16:32:00,3930.125
123,2022-11-10 16:33:00,3929.625
124,2022-11-10 16:34:00,3929.375
125,2022-11-10 16:35:00,3927.875
126,2022-11-10 16:36:00,3929.125
127,2022-11-10 16:37:00,3929.375
128,2022-11-10 16:38:00,3931.125
129,2022-11-10 16:39:00,3932.125
